"Wednesday, November 9:"
"Utah Valley 35, Nebraska-Kearney 6"
"125 – Mitch Brown (UVU) maj. dec. Vlad Kazakov (UNK), 15-5 "
"133 – Jarod Maynes (UVU) dec. JD Rader (UNK), 10-6                                                 "
"141 – Jeff Bizzle (UNK) pinned Trevor Willson (UVU), 4:21                                             "
"149 – Grant LaMont (UVU) pinned Walker Johnson (UNK), 1:10                                                  "
"157 – Raider Lofthouse (UVU) maj. decision Seth Harrington (UNK), 11-3 "
"165 – Koy Wilkinson (UVU) dec. Richie Miranda (UNK), 8-4                                         "
"174 – Kimball Sebastian (UVU) maj. dec. Isaac Deaton (UNK), 14-5                      "
"184 – Will Sumner (UVU) dec. #8 Zach Stodden (UNK), 3-2                                   "
"197 – Tanner Orndorff (UVU) tech fall Corey Van Dorn (UNK), 17-2                  "
"285 – Dustin Dennison (UVU) dec. Jarrod Hinrichs (UNK), 8-6 SV1"

"Northern Iowa 43, Nebraska-Kearney 0"
"125 – Jay Schwarm (UNI) pinned Vlad Kazakov (UNK), 1:02                                                         "
"133 – Josh Alber (UNI) maj. dec. Bryce Shoemaker (UNK), 15-1          "
"141 – Jake Hodges (UNI) maj. dec. Jeff Bizzle (UNK), 11-2                                      "
"149 – Max Thomsen (UNI) pinned Walker Johnson (UNK), 2:31                                               "
"157 – Paden Moore (UNI) maj. dec. Seth Harrington (UNK), 13-2                          "
"165 – Isaiah Patton (UNI) dec. Richie Miranda (UNK), 8-2                                           "
"174 – Taylor Lujan (UNI) tech fall Isaac Deaton (UNK), 21-6                                  "
"184 – Jacob Holschlag (UNI) dec. #8 Zach Stodden (UNK), 9-3                                   "
"197 – Drew Foster (UNI) tech fall Corey Van Dorn (UNK), 20-4                                        "
"285 – JJ Everard (UNI) dec. Jarrod Hinrichs (UNK), 7-5"

"CSU Bakersfield 42, San Francisco State 3"
"184 - Dylan Bollinger (CSUB) pins Mitchell Owens, at 1:50 "
"197 - Matt Williams (CSUB) pins Johnnathan Costa, at 6:12 "
"285 - Alex Encarnarcion-Strand (CSUB) pins Ricardo Jaramillo, at :33 "
"125 - Sean Nickell (CSUB) def. Matt Gamble, 3-1 "
"133 - Nate Cervantez (SFST) def. Carlos Herrera, 3-2 "
"141 - Russell Rohlfing (CSUB) def. Joshua Weinberg, 16-5 "
149 - Coleman Hammond (CSUB) def. Dylan Furtado by TF at 2:59 (19-2) 
"157 - Sean O’Rourke (CSUB) def. Landon Myers, 7-3 "
"165 - Lorenzo De La Riva (CSUB) def. Tyson Kuahine (SFST), 16-3"
"174 - Matt Penyacsek (CSUB) def. Jesse Lyga, 19-4 "

"Rutgers 45, San Francisco State 0"
"184 - Jordan Pagano (RU) pinned Mitchell Owens, at 2:32 "
"197 - Matthew Correnti (RU) def. Johnnathan Costa, 11-2 "
"285 - Marc McDonald (RU) pinned Ricardo Jaramillo, at :29 "
"125 - Sean McCabe (RU) def. Matt Gamble, 10-4 "
"133 - Scott DelVecchio (RU) def. Nate Cervantez, 16-2 "
141 - Anthony Ashnault (RU) def. Joshua Weinberg by TF at 2:48 (17-0) 
"149 - Ken Theobold (RU) def. Thomas Turcol, by TF at 2:51 (19-0) "
"157 - Anthony Giraldo (RU) def. Landon Myers, 6-3 "
"165 - Willie Scott (RU) def. Tyson Kuahine (SFST), 16-6 "
174 - Phillip Bakuckas (RU) def. Jesse Lyga by TF at 4:42 (17-1) 

"Rutgers 26, CSU Bakersfield 15"
184 - Nicholas Gravina (RU) pinned Dylan Bollinger at 1:33
"197 - Matt Willilams (CSUB) pinned Matthew Correnti, at 2:28 "
"285 - Alex Encarnarcion-Strand (CSUB) def. Razohnn Gross, 6-2 "
"125 - Sean Nickell (CSUB) Sean McCabe, 8-1 "
133 -  Tyson Dippery (RU) def. Carlos Herrera by TF at 3:12 (17-1) 
"141 - Anthony Ashnault (RU) def. Russell Rohlfing, 17-5 "
"149 - Coleman Hammond (CSUB) def. Anthony Giraldo, 3-0 "
"157 - Ken Theobold (RU) def. Sean O’Rourke, 2-0 "
"165 - John Van Brill (RU) def. Lorenzo De La Riva, 10-3 "
174 - Phillip Bakuckas (RU) def. Matt Penyacsek by TF at 3:03 (17-0) 

"Lehigh 33, Bucknell 7"
125 – Darian Cruz (Lehigh) major dec. Jordan Gessner (Bucknell) 16-5
"133 – Scott Parker (Lehigh) tech fall Joey Gould (Bucknell) 20-5, 7:00"
141 – Randy Cruz (Lehigh) dec. Tyler Smith (Bucknell) 9-3
149 – Laike Gardner (Lehigh) major dec. Seth Hogue (Bucknell) 17-5
157 – Jordan Kutler (Lehigh) dec. Victor Lopez (Bucknell) 8-2
"165 – Gordon Wolf (Lehigh) tech fall Logan Kerin (Bucknell) 15-0, 6:42"
"174 – Ryan Preisch (Lehigh) tech fall Chad Reese (Bucknell) 16-0, 3:19"
184 – Garrett Hoffman (Bucknell) dec. Kyle Gentile (Lehigh) 7-4
197 – Tom Sleigh (Bucknell) major dec. Ben Haas (Lehigh) 13-2
285 – Doug Vollaro (Lehigh) major dec. Tyler Greene (Bucknell) 8-0

"Michigan 24, Virginia 9 "
"125 -- Jack Mueller (Virginia) dec. #20 Austin Assad (U-M), 7-4"
"133 -- Stevan Micic (U-M) major dec. William Mason (Virginia), 14-4"
"141 -- George DiCamillo (Virginia) dec. Sal Profaci (U-M), 12-6"
"149 -- Zac Hall (U-M) dec. Samuel Krivus (Virginia), 4-2"
"157 -- Brian Murphy (U-M) dec. Andrew Atkinson (Virginia), 11-7"
"165 -- Logan Massa (U-M) dec. Ray Bethea (Virginia), 14-7"
"174 -- Myles Amine (U-M) major dec. Tyler Askey (Virginia), 13-4"
"184 -- Domenic Abounader (U-M) major dec. Will Schany (Virginia), 15-4"
"197 -- Jackson Striggow (U-M) dec. Chance McClure (Virginia), 7-2"
"Hwt -- Chuck Boddy (Virginia) SV-1 Kostya Golobokov (U-M), 3-1"

"Eastern Michigan 42, Olivet 0 "
"149: Nick Barber (EMU) wins by MD over Austin Kelley (OC), 14-2"
"157: J.J. Wolfe (EMU) wins by decision over Kevin Papak (OC), 8-5 "
"165: David Kasper (EMU) wins by MD over Ross Pennock (OC), 13-0"
"174: Jacob Davis (EMU) tech. fall over Davon Jackson (OC), 16-0 (5:43)"
"184: Kayne MacCallum (EMU) wins by decision over Kyle Carter (OC), 2-0"
"197: Derek Hillman (EMU) wins by decision over Rodney Harvey (OC), 7-2"
"HWT: Gage Hutchison (EMU) wins by decision over Jesse Judge (OC), 5-3"
"125: Noah Gonser (EMU) pins Trever Skinner (OC), 3:38"
"133: Sa'Derian Perry (EMU) pins Jared Brickley (OC), 1:43"
"141: Kyle Springer (EMU) tech. fall over Curtis Blackwell (OC), 23-8 "

"Drexel 36, Sacred Heart 9"
125: Tanner Shoap (DU) WBF Tim Johnson (SHU) @ 2:16
133: Kevin Devoy Jr. (DU) WBF Gerard Daley (SHU) @ 2:06
"141: David Pearce (DU) TF Brandon Levesque (SHU), 17-0"
"149: Matthew Cimato (DU) DEC Alex Harnsberger (SHU), 10-6"
"157: Mike Comunale (DU) DEC Casey Mitchell (SHU), 4-2"
"165: Austin Rose (DU) DEC Matt Fisher (SHU), 12-8"
"174: Nick Elmer (DU) MAJ Joe Toci (SHU), 20-8"
"184: Elliott Antler (SHU) DEC Ebed Jarrell (DU), 9-4"
197: Sasha Oliinyk (SHU) WBF Joshua Murphy (DU) @ 1:30
285: Joey Goodhart (DU) WBF John Hartnett (SHU) @ 1:06

"Cleveland State 31, John Carroll 9"
184: Nick Corba (CSU) over Kevin Khoma (JCU) – Fall 4:14
197: Mason Litz (JCU) over Collin Kelly (CSU) – Dec. 10-5
285: Trey Ellis (JCU) over Michael Furbee (CSU) – Dec. 7-4
125: Spencer Dusi (CSU) over Dominic Devine (JCU) – Fall 1:51
133: Mitch Tikkanen (JCU) over John Martin (CSU) – Dec. 7-4
141: Evan Cheek (CSU) over Mason Daugherty (JCU) – Dec. 5-3
149: RJ LaBeef (CSU) over Jarrad Lasko (JCU) – Dec. 3-2
157: Grant Turnmire (CSU) over Blake Dixon (JCU) – Dec. 22-15
165: John Vaughn (CSU) over Jimmy Suhayda (JCU) – MD 8-0
174: Devon Pingel (CSU) over Christian Hipsher (JCU) – Fall 0:21

"Penn State 45, Army West Point 0"
"125: Nick Suriano PSU maj. dec. Trey Chalifoux AWP, 15-4 "
"133: Jered Cortez PSU maj. dec. Austin Harry AWP, 14-1 "
"141: Jimmy Gulibon PSU maj. dec. #17 Logan Everett AWP, 17-6 "
"149: Zain Retherford PSU tech fall Matt Kelly AWP, 21-3 (TF; 6:31) "
"157: Jason Nolf PSU pinned #14 Russ Parsons AWP, WBF (2:19) "
"165: Vincenzo Joseph PSU tech fall Andrew Mendel AWP, 21-6 (TF; 5:36) "
"174: Geno Morelli PSU dec. Ben Harvey AWP, 6-4 "
"184: Bo Nickal PSU pinned Samson Imonode AWP, WBF (1:03) "
"197: Matt McCutcheon PSU dec. #11 Rocco Caywood AWP, 4-2 "
"285: Nick Nevills PSU tech fall David Farr AWP, 17-2 (TF; 4:31) "

"Northern Iowa 24, Utah Valley 12"
"125 – Mitch Brown (UVU) dec. Jay Schwarm (UNI), 7-3                                                                "
"133 – Josh Alber (UNI) maj. dec. Jarod Maynes (UVU), 20-11 (RT 1:57)                                                         "
"141 – Jake Hodges (UNI) dec. Trevor Willson (UVU), 9-7 SV1                                                                          "
"149 – Max Thomsen (UNI) maj. dec. Grant LaMont (UVU), 15-5 (RT 3:09)                                 "
"157 – Bryce Steiert (UNI) dec. Raider Lofthouse (UVU), 7-4                                                            "
"165 – Koy Wilkinson (UVU) dec. Paden Moore (UNI), 8-5                                                           "
"174 – Taylor Lujan (UNI) dec. Kimball Bastian (UVU), 11-9                                                           "
"184 – Drew Foster (UNI) maj. dec. Will Sumner (UVU), 13-5 (RT 3:15)                                         "
"197 – Tanner Orndorff (UVU) pinned Jared Bartel (UNI), 4:14                                                             "
"285 – JJ Everard (UNI) dec. Dustin Dennison (UVU), 3-2"


"Saturday, November 12:"


"Appalachian State 50, Belmont Abbey 0"
125: Logan Durham (APP) def. Michael Bedard (BA) TF 19-1
133: Colby Smith (APP) def. Nicholas Lukanich (BA) Maj. Dec. 12-1
141: Irvin Enriquez (APP) def Jonathan Charpenter (BA) TF 15-0
149: Miller Clark (APP) wins by injury default (App 20 - BA 0)
157: Angel Najar  (APP) def Greg Hilliard (BA) Dec. 9-4
165: Forrest Przybysz (APP) def. Jake Glunt (BA) Maj. Dec. 11-2
174: Marcus Johnson (APP) def. Ben Knaus (BA) Pin (3:51)
184: David Peters-Logue (APP) Luke Glunt (BA) TF 15-0
197: Randall Diabe (APP) wins by forfeit
HWT: Denzel Dejournette (APP) wins by forfeit

"Appalachian State 25, Oregon State 15 "
125: Vito Pasone (APP) def. Kegan Calkins (OSU) Dec.13-9
133: Devan Turner (OSU) def. Colby Smith (APP) Dec. 2-1
141: Joey Palmer (OSU) def. Irvin Enriquez (APP) Dec. 13-8
149: Joey Dalgado (OSU) def. Matt Zovistoski (APP) Pin (3:24)
157: Abraham Rodriguez (OSU) def. Gavin Londoff (APP) Dec. 4-2
165: Forrest Przybysz (APP) def. Rodney Williams (OSU) Dec. 4-1 
174: Marcus Johnson (APP) def. Weston Dobler (OSU) Dec. 3-2
184: David Peters-Logue (APP) def. Corey Griego (OSU) Pin (3:32)
197: Randel Diabe (APP) wins by forfeit
HWT: Denzel Dejournette (APP) def. David Henry (OSU) Maj. Dec. 12-4

"Cal Poly 30, Cal Baptist 13 "
125 – Isaac Blackburn (CP) dec. Mario Barrios (CB) 8-1
133 – Yoshito Funakoshi (CP) dec. Trent Smith (CB) 8-4
141 – Colton Schilling (CP) pinned Anthony Racobaldo (CB) 4:01
149 – Joshy Cortez (CP) dec. Jake Ceja (CB) 8-6
157 – Colt Shorts (CP) pinned Kurtis Becker (CB) 3:36
165 – Luke Wilson (CP) pinned Dominic Kincaid (CB) 4:19
174 – Travis Berridge (CP) dec. Nolan Kistler (CB) 6-4 OT
184 – Nicholas Fiegener (CB) tech. fall Sohrab Movahedi (CP) 16-1 (5:34)
197 – Jacob Waste (CB) tech. fall J.T. Goodwin (CP) 17-2 (6:34)
285 – Paul Head (CB) dec. Spencer Empey (CP) 5-4

"Northwestern 30, Cal Poly 8"
125 – Anthony Rubinetti (N) pinned Isaac Blackburn (CP) 3:22
133 – Jason Ipsarides (N) dec. Yoshito Funakoshi (CP) 8-1
141 – Colton Schilling (CP) tech. fall Alexander McKenna (N) 16-1 (7:00)
149 – Shayne Oster (N) maj. dec. Joshy Cortez (CP) 14-3
157 – Bryce Brill (N) maj. dec. Colt Shorts (CP) 10-2
165 – Blake Kastl (CP) dec. Ben Sullivan (N) 6-4
174 – Johnny Sebastian (N) dec. Mathew Wilhelm (CP) 6-1
184 – Mitch Sliga (N) dec. Thomas Lane (CP) 9-2
197 – Jacob Berkowitz (N) maj. dec. J.T. Goodwin (CP) 13-4
285 – Conan Jennings (N) dec. Spencer Empey (CP) 8-4

"Oregon State 22, Duke 20 "
125: Kegan Calkins (OSU) wins by forfeit                                      
"133: Cole Baumgartner (DU)dec.  Devan Turner (OSU),  10-8         "
"141: Joey Palmer (OSU) dec. Zach Finesilver (DU), 11-5       "
"149: Joey Delgado (OSU) dec. Xaviel Ramos (DU), 5-1                    "
"157: Abraham Rodriguez (OSU) dec. Joey Abbate (DU), 8-1           "
"165: Rodney Williams (OSU) major dec. Michael Wright (DU), 11-3   "
"174: Connor Bass (DU) tech fall Weston Dobler (OSU), 15-0             "
"184: Corey Griego (OSU) dec. Alec Schenk (DU), 7-3            "
197: Alex Belaia (DU) wins by forfeit                                             
"HWT: Jacob Kasper (DU) pinned David Henry (OSU), 5:14                "

"Sunday, November 13:"

"Campbell 28, Clarion 12"
125 - Nathan Kraisser (Campbell) over Brendan Howard (Clarion) (Fall 0:00)
133 - Joshua Heil (Campbell) over Brock Zacherl (Clarion) (MD 9-0)
141 - Roshaun Cooley (Clarion) over Jonathan Ryan (Campbell) (Dec 10-4)
149 - Lucas Stewart (Campbell) over Mike Bartolo (Clarion) (Dec 4-2)
157 - Austin Kraisser (Campbell) over Jack Peura (Clarion) (Fall 2:47)
165 - Quentin Perez (Campbell) over Evan Delong (Clarion) (Dec 7-3)
174 - Dominic Rigous (Clarion) over Alex Herringshaw (Campbell) (Fall 4:06)
184 - Ville Heino (Campbell) over Scott Marmoll (Clarion) (Dec 4-2)
197 - Dustin Conti (Clarion) over Willie Bivens (Campbell) (SV-1 8-6)
285 - Jere Heino (Campbell) over Evan Daley (Clarion) (Dec 9-6)

"American 23, Campbell 13"
"125 - Josh Terao (American) over Nathan Kraisser (Campbell, NC) (MD 17-9)"
"133 - Esteban Gomez-Rivera (American) over Jonathan Ryan (Campbell, NC) (Dec 9-3)"
"141 - Jack Mutchnik (American) over Joshua Heil (Campbell, NC) (Dec 2-1)"
"149 - Michael Sprague (American) over Lucas Stewart (Campbell, NC) (Dec 8-3)"
"157 - Austin Kraisser (Campbell, NC) over Cole Moseley (American) (Dec 5-3)"
"165 - Quentin Perez (Campbell, NC) over Michael Eckhart (American) (MD 12-4)"
"174 - Alex Herringshaw (Campbell, NC) over Joe Salvi (American) (Dec 5-4)"
"184 - Jason Grimes (American) over Ville Heino (Campbell, NC) (Fall 0:46)"
"197 - Jeric Kasunic (American) over Willie Bivens (Campbell, NC) (MD 10-0)"
"285 - Jere Heino (Campbell, NC) over Brett Dempsey (American) (Dec 9-7)"

"Pitt 20, Edinboro 16"
125 - Sean Russell (Edinboro) over Lorenzo Bentley (Pittsburgh) (Dec 4-1)
133 - Dom Forys (Pittsburgh) over Korbin Myers (Edinboro) (MD 10-2)
141 - Ozzy Lugo (Edinboro) over Nick Zanetta (Pittsburgh) (TB-2 4-3)
149 - Patricio Lugo (Edinboro) over Mike Racciato (Pittsburgh) (MD 14-2)
157 - Jake Wentzel (Pittsburgh) over Chase Delande (Edinboro) (MD 10-0)
165 - Te`Shan Campbell (Pittsburgh) over Austin Matthews (Edinboro) (Dec 9-6)
174 - Ty Schoffstall (Edinboro) over Christian Dietrich (Pittsburgh) (Dec 11-5)
184 - Dakota Geer (Edinboro) over Matt Carr (Pittsburgh) (Dec 4-3)
197 - Zach Bruce (Pittsburgh) over Dylan Reynolds (Edinboro) (Dec 2-0)
285 - Ryan Solomon (Pittsburgh) over William Miller (Edinboro) (Fall 2:58)

"Missouri 36, Old Dominion 3"
125 - Nicholas Chase Brennan (Missouri) over Steven Simpson (Old Dominion) (MD 13-4)
133 - John Erneste (Missouri) over Alex Madrigal (Old Dominion) (Fall 3:35)
141 - Matt Manley (Missouri) over Emilio Saavedra (Old Dominion) (TB-1 3-1)
149 - Lavion Mayes (Missouri) over Michael Hayes (Old Dominion) (Dec 9-4)
157 - Joey Lavallee (Missouri) over Shane Jones (Old Dominion) (MD 12-4)
165 - Daniel Lewis (Missouri) over Seldon Wright (Old Dominion) (MD 8-0)
174 - Dylan Wisman (Missouri) over Antonio Agee (Old Dominion) (Dec 12-5)
184 - Jack Dechow (Old Dominion) over William Miklus (Missouri) (Dec 6-5)
197 - J`den Cox (Missouri) over Kevin Beazley (Old Dominion) (Dec 5-0)
285 - Austin Myers (Missouri) over Will Hilliard (Old Dominion) (Fall 3:19)

"Penn State 36, Stanford 6"
165 - Keaton Subjeck (Stanford) over Vincenzo Joseph (Penn State) (Dec 18-12)
174 - Geno Morelli (Penn State) over Jim Wilson (Stanford) (Dec 6-3)
184 - Bo Nickal (Penn State) over Austin Flores (Stanford) (Fall 6:21)
197 - Matt McCutcheon (Penn State) over Josh Marchok (Stanford) (Dec 3-2)
285 - Nick Nevills (Penn State) over Nathan Butler (Stanford) (Dec 3-1)
125 - Nick Suriano (Penn State) over Connor Schram (Stanford) (Dec 3-0)
133 - Jered Cortez (Penn State) over Peter Russo (Stanford) (Fall 2:40)
141 - Joey McKenna (Stanford) over James Gulibon (Penn State) (Dec 6-2)
149 - Zain Retherford (Penn State) over Tommy Pawelski (Stanford) (Fall 2:16)
157 - Jason Nolf (Penn State) over Paul Fox (Stanford) (Fall 5:46)

"Purdue 26, Bloomsburg 6"
125 - Ben Thornton (Purdue) over Willy Girard (Bloomsburg) (MD 12-4)
133 - Luke Welch (Purdue) over Matt Noble (Bloomsburg) (MD 18-7)
141 - Kyle Ayersman (Purdue) over Grant Bond (Bloomsburg) (Dec 4-2)
149 - Kevin Laubach (Bloomsburg) over Nate Limmex (Purdue) (Dec 4-2)
157 - Brendon Colbert (Bloomsburg) over Alex Griffin (Purdue) (Dec 6-3)
165 - Dylan Lydy (Purdue) over Reid Stanley (Bloomsburg) (Dec 4-0)
174 - Peter Andreotti (Purdue) over Trevor Allard (Bloomsburg) (Dec 8-5)
184 - Blake Reid (Purdue) over Tyler Worthing (Bloomsburg) (Dec 7-2)
197 - Christian Brunner (Purdue) over Kyle Murphy (Bloomsburg) (Dec 5-0)
285 - Tyler Kral (Purdue) over Shawn Spiller (Bloomsburg) (Dec 8-6)

"Purdue 31, Indianapolis 6"
125 - Ben Thornton (Purdue) over D.J. Smith (Indianapolis) (Dec 4-1)
133 - Cody Pae (Purdue) over Dillon Hurst (Indianapolis) (TF 17-0 0:00)
141 - Kyle Ayersman (Purdue) over Nick Crume (Indianapolis) (Dec 5-3)
149 - Neal Molloy (Indianapolis) over Jeremy Golding (Purdue) (Dec 7-4)
157 - Alex Griffin (Purdue) over Kyle Barkovich (Indianapolis) (TF 19-1 5:39)
165 - Barry McGinley (Indianapolis) over Dylan Lydy (Purdue) (Dec 2-0)
174 - Peter Andreotti (Purdue) over Luke Kriech (Indianapolis) (Dec 10-4)
184 - Blake Reid (Purdue) over Cory Graham (Indianapolis) (Fall 4:39)
197 - Christian Brunner (Purdue) over Brody Conner (Indianapolis) (Dec 5-0)
285 - Tyler Kral (Purdue) over Dylan Faulkenberg (Indianapolis) (Dec 2-0)

"Purdue 20, Northern Illinois 13 "
125 - Ben Thornton (Purdue) over Brock Hudkins (Northern Illinois) (Dec 3-2)
133 - Luke Welch (Purdue) over Alijah Jeffery (Northern Illinois) (Dec 7-5)
141 - Kyle Ayersman (Purdue) over Max Fisher (Northern Illinois) (TF 18-0 3:39)
149 - Steve Bleise (Northern Illinois) over Nate Limmex (Purdue) (Dec 7-3)
157 - Alex Griffin (Purdue) over Caden McWhirter (Northern Illinois) (Dec 7-3)
165 - Dylan Lydy (Purdue) over Shaun`Qae McMurtry (Northern Illinois) (Dec 7-4)
174 - Trace Engelkes (Northern Illinois) over Peter Andreotti (Purdue) (MD 10-2)
184 - Michael Aldrich (Northern Illinois) over Blake Reid (Purdue) (Dec 5-4)
197 - Shawn Scott (Northern Illinois) over Christian Brunner (Purdue) (Dec 6-4)
285 - Tyler Kral (Purdue) over Caleb Gossett (Northern Illinois) (Dec 5-2)

"Central Michigan 22, Virginia 10"
"125: Jack Mueller (UVA) dec. Brent Fleetwood, 8-4"
"133: Corey Keener (CMU) dec. Will Mason, 11-7"
"141: George DiCamillo (UVA) major dec. Mason Smith, 13-4"
"149: Justin Oliver (CMU) dec. Sam Krivus, 8-6"
"157: Colin Heffernan (CMU) dec. Andrew Atkinson, 8-6"
"165: Ray Bethea (UVA) dec. Logan Parks, 3-1"
"174: C.J. Brucki (CMU) dec. Tyler Askey, 6-0"
"184: Jordan Ellingwood (CMU) major dec. Will Schany, 10-2"
"197: Austin Severn (CMU) dec. Chance McClure, 6-1"
"HWT: Newton Smerchek (CMU) dec. Chuck Boddy, 4-1"

"Virginia Tech 29, Chattanooga 6"
125 - Joey Dance (VT) MD 18-5 Alonzo Allen (UTC) 
133 - Chris Debien (UTC) – Dec. 10-5 – Dominic Latona (VT) 
141 - Dennis Gustafson (VT) – Dec. 9-4 - Roman Boylen (UTC) 
149 - Solomon Chisko (VT) – MD 15-3 - Dylanger Potter (UTC) 
157 - Sal Mastriani (VT) – Tech. Fall 22-4 (5:25) - Trey Watson (UTC) 
165 - Justin Lampe (UTC) – Dec. 3-1 - Mike Ciavarro (VT)
174 - Zach Epperly (VT) – MD 14-6 - Sean Mappes (UTC) 
184 - Zack Zavatsky (VT) – Dec. 2-1 - Bryce Carr (UTC) 
197 - Jared Haught (VT) – Dec. 6-1 - Clay Dent (UTC)
285 - Ty Walz (VT) – Dec. 13-7 - Jared Johnson (UTC) 

"Rutgers 38, Cal Poly 4 "
125 - Sean McCabe (Rutgers) over Isaac Blackburn (Cal Poly) (MD 10-1)
133 - Tyson Dippery (Rutgers) over Yoshi Funakoshi (Cal Poly) (TF 16-0 2:33)
141 - Anthony Ashnault (Rutgers) over Connor Pollock (Cal Poly) (Fall 6:16)
149 - Kenny Theobald (Rutgers) over Joshua Cortez (Cal Poly) (Fall 6:42)
157 - John Van Brill (Rutgers) over Colt Shorts (Cal Poly) (Dec 7-2)
165 - Willy Scott (Rutgers) over Blake Kastl (Cal Poly) (MD 11-3)
174 - Phil Bakuckas (Rutgers) over Mathew Wilhelm (Cal Poly) (Dec 7-3)
184 - Nicholas Gravina (Rutgers) over Thomas Lane (Cal Poly) (MD 8-0)
197 - Matt Correnti (Rutgers) over JT Goodwin (Cal Poly) (Dec 8-7)
285 - Spencer Empey (Cal Poly) over Razohnn Gross (Rutgers) (MD 8-0)

"Drexel 24, Army 14 "
"125: Tanner Shoap dec. over Trey Chalifoux, SV-1, 9-7 "
"133: Kevin Devoy Jr. maj. dec. over Austin Harry, 8-0 "
"141: Logan Everett dec. over David Pearce, 9-5 "
"149: Matthew Cimato dec. over Matt Kelly, 5-1"
"157: Russ Parsons tech. fall over Mike Comunale, 17-0 "
"165: Austin Rose dec. over Andrew Mendel, 7-4 "
"174: Ben Harvey dec. over Nick Elmer, 2-0 "
"184: Samson Imonode dec. over Alex DeCiantis, 8-3 "
"197: Joshua Murphy dec. over Rocco Caywood, 6-4 "
"285: Joey Goodhart pins Trevor Smith at 4:16 (Drexel leads, 22-14)"

"Northern Illinois 23, Bloomsburg 12"
125 - Brock Hudkins (NIU) dec. Willy Girard (Bloomsburg) 9-6
133 - Matt Noble (Bloomsburg) dec. Tepra Wright (NIU) 5-3
141 - Grant Bond (Bloomsburg) dec. Max Fisher (NIU) 7-6
149 - Steve Bleise (NIU) dec. Kevin Laubach (Bloomsburg) 3-0
157 - Caden McWhirter (NIU) dec. Brendon Colbert (Bloomsburg) 10-5
165 - Shaun'Oae McMurty (NIU) dec. Reid Stanley (Bloomsburg) 5-2
174 - Trace Engelkes (NIU) dec. Trevor Allard (Bloomsburg) 7-4
184 - Bryce Gorman (NIU) dec. Tyler Worthing (Bloomsburg) 3-2
197 - Shawn Scott (NIU) tech fall dec. Kyle Murphy (Bloomsburg) 15-0 (6:38)
285 - Bo Spiller (Bloomsburg) pinned ­Caleb Gossett (NIU) 3:58

"Bloomsburg 20, Indianapolis 12 "
125 - Willy Girard (Bloomsburg) dec. DJ Smith (UIndy) 9-6
133 - Matt Noble (Bloomsburg) maj dec. Dylan Hurst (UIndy) 14-6
141 - Nick Crume (UIndy) dec. Grant Bond (Bloomsburg) 10-3
149 - Neal Molloy (UIndy) dec. Kevin Laubach (Bloomsburg) 4-0
